group,sec,TEMP_mean
vr_high,49,34.00816701253255
vr_high,50,34.017750326792395
vr_high,51,34.02741715113322
vr_high,52,34.03616641362508
vr_high,53,34.04433348973592
vr_high,54,34.05375032424927
vr_high,55,34.062832959493
vr_high,56,34.06899922688802
vr_high,57,34.076083056132
vr_high,58,34.087249692281084
vr_high,59,34.094666481018066
vr_high,60,34.10274928410848
vr_high,61,34.11324984232585
vr_high,62,34.12266709009807
vr_high,63,34.13283341725667
vr_high,64,34.14108298619589
vr_high,65,34.14833272298177
vr_high,66,34.15908406575521
vr_high,67,34.165084266662596
vr_high,68,34.17683324813843
vr_high,69,34.18441623051961
vr_high,70,34.19274921417236
vr_high,71,34.198833020528156
vr_high,72,34.2076665242513
vr_high,73,34.2129165649414
vr_high,74,34.2177503267924
vr_high,75,34.22383349736531
vr_high,76,34.22883389790852
vr_high,77,34.23525120417277
vr_high,78,34.23841733932495
vr_high,79,34.2413335164388
vr_high,80,34.24591665267945
vr_high,81,34.25208311080933
vr_high,82,34.257083574930824
vr_high,83,34.259999656677245
vr_high,84,34.26774956385295
vr_high,85,34.27158285776774
vr_high,86,34.27608366012573
vr_high,87,34.279500261942545
vr_high,88,34.28433287938436
vr_high,89,34.29033292134603
vr_high,90,34.29433224995931
vr_high,91,34.30033353169759
vr_high,92,34.30541626612345
vr_high,93,34.30975001653035
vr_high,94,34.315249315897624
vr_high,95,34.32383352915446
vr_high,96,34.328250376383465
vr_high,97,34.33499972025553
vr_high,98,34.33966671625773
vr_high,99,34.34624961217245
vr_high,100,34.3498338063558
vr_high,101,34.35758371353149
vr_high,102,34.36075048446656
vr_high,103,34.369166723887126
vr_high,104,34.37566661834717
vr_high,105,34.38091653188069
vr_high,106,34.387083530426025
vr_high,107,34.392500114440914
vr_high,108,34.39750016530355
vr_high,109,34.402583281199135
vr_high,110,34.408916568756105
vr_high,111,34.4130836168925
vr_high,112,34.41708326339722
vr_high,113,34.4240000406901
vr_high,114,34.432916990915935
vr_high,115,34.437582715352384
vr_high,116,34.44133281707764
vr_high,117,34.44716653823853
vr_high,118,34.45075022379557
vr_high,119,34.45424950917562
vr_high,120,34.45866657892863
vr_high,121,34.46541674931844
vr_high,122,34.47058308919271
vr_high,123,34.47824974060058
vr_high,124,34.48474998474121
vr_high,125,34.4949164390564
vr_high,126,34.50208314259847
vr_high,127,34.5081672668457
vr_high,128,34.514001019795735
vr_high,129,34.52666680018107
vr_high,130,34.53483368555705
vr_high,131,34.548083464304604
vr_high,132,34.55683336257935
vr_high,133,34.56491670608521
vr_high,134,34.57516622543335
vr_high,135,34.58849964141846
vr_high,136,34.59766674041748
vr_high,137,34.61058365503947
vr_high,138,34.624750487009685
vr_high,139,34.63408355712891
vr_high,140,34.64016707738241
vr_high,141,34.64991680781046
vr_high,142,34.65758260091146
vr_high,143,34.667582321167
vr_high,144,34.67416626612345
vr_high,145,34.67833321889241
vr_high,146,34.68025013605754
vr_high,147,34.689833577473955
vr_high,148,34.7107497215271
vr_high,149,34.719417095184326
vr_high,150,34.725834147135416
vr_high,151,34.73483397165934
vr_high,152,34.742999903361
vr_high,153,34.751416556040446
vr_high,154,34.75683307647705
vr_high,155,34.76616617838542
vr_high,156,34.77449954350789
vr_high,157,34.78266658782959
vr_high,158,34.78941640853882
vr_high,159,34.79549999237061
vr_high,160,34.801500701904295
vr_high,161,34.81125014623006
vr_high,162,34.81858326594035
vr_high,163,34.82583386103312
vr_high,164,34.83083407084147
vr_high,165,34.83833360671997
vr_high,166,34.84616705576579
vr_high,167,34.856499354044594
vr_high,168,34.86408236821492
vr_high,169,34.870666567484534
vr_high,170,34.87525005340576
vr_high,171,34.88575010299683
vr_high,172,34.88974952697754
vr_high,173,34.89533386230469
vr_high,174,34.89916706085205
vr_high,175,34.90575021107991
vr_high,176,34.9082501411438
vr_high,177,34.91374979019165
vr_high,178,34.92125062942505
vr_high,179,34.92775109608968
vr_high,180,34.932751115163164
vr_high,181,34.937167040507
vr_high,182,34.94316603342693
vr_high,183,34.95074971516927
vr_high,184,34.95550066630046
vr_high,185,34.95966707865397
vr_high,186,34.96649986902872
vr_high,187,34.97249978383382
vr_high,188,34.97999954223633
vr_high,189,34.98366619745891
vr_high,190,34.99233423868815
vr_high,191,34.98674993515015
vr_high,192,34.988332748413086
vr_high,193,34.925916290283205
vr_high,194,34.91666742960612
vr_high,195,34.944416999816895
vr_high,196,35.043250465393065
vr_high,197,35.05324996312459
vr_high,198,35.05908257166545
vr_high,199,35.067749659220375
vr_high,200,35.0775829633077
vr_high,201,35.082583077748616
vr_high,202,35.09325043360392
vr_high,203,35.10174945195516
vr_high,204,35.111832745869954
vr_high,205,35.124167346954344
vr_high,206,35.13275060653687
vr_high,207,35.145083840688066
vr_high,208,35.15408309300741
vr_high,209,35.16566667556763
vr_high,210,35.172250461578365
vr_high,211,35.184667396545414
vr_high,212,35.19424966176351
vr_high,213,35.203416124979654
vr_high,214,35.21333293914795
vr_high,215,35.22316608428955
vr_high,216,35.23083267211914
vr_high,217,35.23841584523519
vr_high,218,35.24891570409139
vr_high,219,35.258083152771
vr_high,220,35.26916707356771
vr_high,221,35.27558371225993
vr_high,222,35.28225094477336
vr_high,223,35.28874998092652
vr_high,224,35.29783293406169
vr_high,225,35.30708281199137
vr_high,226,35.31591641108195
vr_high,227,35.32691768010458
vr_high,228,35.33516654968262
vr_high,229,35.344417063395184
vr_high,230,35.35433257420858
vr_high,231,35.36349976857503
vr_high,232,35.37208398183187
vr_high,233,35.37733367284139
vr_high,234,35.38666661580404
vr_high,235,35.3912499109904
vr_high,236,35.39883349736532
vr_high,237,35.40658372243245
vr_high,238,35.415583515167235
vr_high,239,35.421916516621906
vr_low,0,33.69256248474121
vr_low,1,33.70918760895729
vr_low,2,33.72159360647201
vr_low,3,33.73315577507019
vr_low,4,33.74240552783012
vr_low,5,33.750874823331834
vr_low,6,33.75671842098236
vr_low,7,33.76171840429306
vr_low,8,33.76749996542931
vr_low,9,33.773999857902524
vr_low,10,33.78178175091743
vr_low,11,33.789781308174135
vr_low,12,33.79856272935867
vr_low,13,33.80618779659271
vr_low,14,33.8132188141346
vr_low,15,33.81934415698051
vr_low,16,33.8260939002037
vr_low,17,33.83399977087974
vr_low,18,33.84228138923645
vr_low,19,33.84868727922439
vr_low,20,33.856780886650085
vr_low,21,33.86340620517731
vr_low,22,33.87081266641617
vr_low,23,33.877625381946565
vr_low,24,33.88509360551834
vr_low,25,33.89121857881546
vr_low,26,33.89862517118454
vr_low,27,33.903375279903415
vr_low,28,33.9095002412796
vr_low,29,33.91656211614609
vr_low,30,33.92387506961823
vr_low,31,33.92865629196167
vr_low,32,33.93275038003922
vr_low,33,33.93840625286102
vr_low,34,33.94240605831146
vr_low,35,33.9471248626709
vr_low,36,33.95243754386902
vr_low,37,33.95746876001358
vr_low,38,33.962937200069426
vr_low,39,33.96725021600723
vr_low,40,33.97137531042099
vr_low,41,33.976531219482425
vr_low,42,33.978000020980836
vr_low,43,33.9827504992485
vr_low,44,33.98721880912781
vr_low,45,33.99365661144257
vr_low,46,33.99778083562851
vr_low,47,34.00203115940094
vr_low,48,34.00674978494644
vr_low,49,34.01384352445602
vr_low,50,34.01978131532669
vr_low,51,34.02412484884262
vr_low,52,34.02768762111664
vr_low,53,34.03165624141693
vr_low,54,34.037312912940976
vr_low,55,34.041406297683714
vr_low,56,34.04709408283234
vr_low,57,34.05275024175644
vr_low,58,34.05756289958954
vr_low,59,34.06350048780441
vr_low,60,34.068344342708585
vr_low,61,34.07421916723251
vr_low,62,34.07915643453598
vr_low,63,34.08396865129471
vr_low,64,34.09006264209747
vr_low,65,34.09759331941605
vr_low,66,34.10562514066696
vr_low,67,34.1128755569458
vr_low,68,34.1192187666893
vr_low,69,34.123874926567076
vr_low,70,34.13134388923645
vr_low,71,34.130563127994535
vr_low,72,34.13621925115585
vr_low,73,34.1473128437996
vr_low,74,34.156750118732454
vr_low,75,34.16193820238114
vr_low,76,34.168406462669374
vr_low,77,34.17525027990341
vr_low,78,34.1837192773819
vr_low,79,34.18990614414215
vr_low,80,34.19809329509735
vr_low,81,34.205999636650084
vr_low,82,34.21534391641617
vr_low,83,34.22018780708313
vr_low,84,34.22678133249283
vr_low,85,34.232750391960145
vr_low,86,34.241969156265256
vr_low,87,34.24971898794174
vr_low,88,34.25640597343445
vr_low,89,34.26343734264374
vr_low,90,34.270437717437744
vr_low,91,34.27574999332428
vr_low,92,34.27825049161911
vr_low,93,34.28384370803833
vr_low,94,34.29156218767166
vr_low,95,34.305844044685365
vr_low,96,34.313531529903415
vr_low,97,34.321187627315524
vr_low,98,34.32959371805191
vr_low,99,34.33534380197525
vr_low,100,34.34053144454956
vr_low,101,34.34809353351593
vr_low,102,34.358843660354616
vr_low,103,34.36665626764297
vr_low,104,34.37521847486496
vr_low,105,34.38159350156784
vr_low,106,34.38859393596649
vr_low,107,34.39525016546249
vr_low,108,34.4035627245903
vr_low,109,34.41153120994568
vr_low,110,34.41865589618683
vr_low,111,34.42653080224991
vr_low,112,34.43440616130829
vr_low,113,34.4428749203682
vr_low,114,34.45075008869171
vr_low,115,34.45640636682511
vr_low,116,34.46409410238266
vr_low,117,34.47253110408783
vr_low,118,34.47840617895126
vr_low,119,34.48650008440018
vr_low,120,34.49271874427796
vr_low,121,34.50134360790253
vr_low,122,34.50909386873245
vr_low,123,34.514812636375424
vr_low,124,34.52184405326843
vr_low,125,34.5300938129425
vr_low,126,34.53756238222122
vr_low,127,34.54484378099441
vr_low,128,34.55190582275391
vr_low,129,34.56015641689301
vr_low,130,34.56837536096573
vr_low,131,34.57528146505356
vr_low,132,34.58237462043762
vr_low,133,34.589843571186066
vr_low,134,34.59721850156784
vr_low,135,34.60565625429153
vr_low,136,34.614687979221344
vr_low,137,34.62124987840652
vr_low,138,34.62771897315979
vr_low,139,34.63490600585938
vr_low,140,34.64018687009811
vr_low,141,34.64762510061264
vr_low,142,34.654624831676486
vr_low,143,34.6606251001358
vr_low,144,34.66734374761582
vr_low,145,34.673187172412874
vr_low,146,34.67978121042252
vr_low,147,34.68484386205673
vr_low,148,34.6913748383522
vr_low,149,34.69715621471405
vr_low,150,34.704249799251556
vr_low,151,34.70978155136108
vr_low,152,34.71709352731705
vr_low,153,34.72296913862228
vr_low,154,34.731219017505644
vr_low,155,34.73812516927719
vr_low,156,34.74546933174133
vr_low,157,34.75065686702728
vr_low,158,34.7567817568779
vr_low,159,34.76296875476837
vr_low,160,34.77137513160706
vr_low,161,34.777656161785124
vr_low,162,34.78356250524521
vr_low,163,34.78996875286102
vr_low,164,34.79640645980835
vr_low,165,34.80371885299682
vr_low,166,34.810124802589414
vr_low,167,34.81768766641617
vr_low,168,34.82259396314621
vr_low,169,34.8280314207077
vr_low,170,34.83531277179718
vr_low,171,34.84053164720535
vr_low,172,34.84834386110306
vr_low,173,34.855187916755675
vr_low,174,34.86237531900406
vr_low,175,34.86756271123886
vr_low,176,34.8750003695488
vr_low,177,34.881125354766844
vr_low,178,34.88571925163269
vr_low,179,34.89271882772446
vr_low,180,34.89856212139129
vr_low,181,34.90503056049347
vr_low,182,34.9069686293602
vr_low,183,34.91331244707108
vr_low,184,34.918843638896945
vr_low,185,34.9227809548378
vr_low,186,34.927906167507174
vr_low,187,34.934093821048734
vr_low,188,34.937125182151796
vr_low,189,34.9451877951622
vr_low,190,34.95021951198578
vr_low,191,34.95365687608719
vr_low,192,34.958468997478484
vr_low,193,34.9653126001358
vr_low,194,34.97240554094314
vr_low,195,34.97659343481064
vr_low,196,34.981781125068665
vr_low,197,34.9879994392395
vr_low,198,34.99562531709671
vr_low,199,35.00025026798248
vr_low,200,35.00834362506866
vr_low,201,35.01409335136414
vr_low,202,35.02018759250641
vr_low,203,35.02609379291535
vr_low,204,35.03090603351593
vr_low,205,35.03696811199188
vr_low,206,35.04178078174591
vr_low,207,35.0471244096756
vr_low,208,35.05215593576431
vr_low,209,35.058250200748446
vr_low,210,35.06343765258789
vr_low,211,35.06787484884262
vr_low,212,35.072688007354735
vr_low,213,35.0774374127388
vr_low,214,35.082594227790835
vr_low,215,35.08715672492981
vr_low,216,35.09234364032746
vr_low,217,35.09653186798096
vr_low,218,35.10262497663498
vr_low,219,35.10756251811981
vr_low,220,35.11265612840653
vr_low,221,35.11746904850006
vr_low,222,35.11999988555908
vr_low,223,35.124061703681946
vr_low,224,35.129374825954436
vr_low,225,35.13353111743927
vr_low,226,35.13346855640411
vr_low,227,35.13743736743927
vr_low,228,35.14343795776367
vr_low,229,35.150500202178954
vr_low,230,35.15428110361099
vr_low,231,35.15768723487854
vr_low,232,35.160530912876126
vr_low,233,35.16337441205978
vr_low,234,35.165436720848085
vr_low,235,35.171655571460725
vr_low,236,35.17449960708618
vr_low,237,35.17784326076508
vr_low,238,35.181655538082126
vr_low,239,35.18359377384186
