group,sec,SCL_mean
vr_low,2,2.1884155572624877
vr_low,3,2.184119120799005
vr_low,4,2.183954605273902
vr_low,5,2.184200187493116
vr_low,6,2.182834007730708
vr_low,7,2.1918178879190235
vr_low,8,2.2079712451435625
vr_low,9,2.218602650985122
vr_low,10,2.224632445164025
vr_low,11,2.225009161955677
vr_low,12,2.2283208901062608
vr_low,13,2.237626648228616
vr_low,14,2.2471970662474634
vr_low,15,2.247716839145869
vr_low,16,2.243511003651656
vr_low,17,2.2407881849445404
vr_low,18,2.2442954187979924
vr_low,19,2.255417983350344
vr_low,20,2.2534771978855135
vr_low,21,2.247850350383669
vr_low,22,2.2491235482040794
vr_low,23,2.2462028248002754
vr_low,24,2.241522532980889
vr_low,25,2.234574794373475
vr_low,26,2.2350349656306205
vr_low,27,2.2415034647565335
vr_low,28,2.2382894684560597
vr_low,29,2.2328438288532197
vr_low,30,2.2256266803015023
vr_low,31,2.2208390798419715
vr_low,32,2.2171792508102954
vr_low,33,2.2110374071868137
vr_low,34,2.2059636895312
vr_low,35,2.200017362064682
vr_low,36,2.1958711350336673
vr_low,37,2.1981719308532774
vr_low,38,2.200773175712675
vr_low,39,2.2047310398193076
vr_low,40,2.208319350075908
vr_low,41,2.214377746777609
vr_low,42,2.21663802836556
vr_low,43,2.214790209638886
vr_low,44,2.2200045831501485
vr_low,45,2.225264265364967
vr_low,46,2.223306797258556
vr_low,47,2.2188196131959557
vr_low,48,2.2147234621457756
vr_low,49,2.215686701191589
vr_low,50,2.2158845912897958
vr_low,51,2.2111470703035594
vr_low,52,2.205594142060727
vr_low,53,2.1998909876681862
vr_low,54,2.194330903165974
vr_low,55,2.188498997502029
vr_low,56,2.18268856825307
vr_low,57,2.1784588882699607
vr_low,58,2.1746798545122146
vr_low,59,2.17056698538363
vr_low,60,2.165896231867373
vr_low,61,2.160698552755639
vr_low,62,2.1583119152113794
vr_low,63,2.1561732405796645
vr_low,64,2.1572413804940878
vr_low,65,2.163144801976159
vr_low,66,2.167171817435883
vr_low,67,2.1669095574179664
vr_low,68,2.1606985434889796
vr_low,69,2.1542705931700765
vr_low,70,2.1489513156004247
vr_low,71,2.1462856947444378
vr_low,72,2.143872829340398
vr_low,73,2.140367983933538
vr_low,74,2.1405134200118483
vr_low,75,2.1408424474298955
vr_low,76,2.146359629975632
vr_low,77,2.159401506278664
vr_low,78,2.167379236780107
vr_low,79,2.1766468599438666
vr_low,80,2.1879291642457246
vr_low,81,2.1759959370829165
vr_low,82,2.1689242381602525
vr_low,83,2.16488531390205
vr_low,84,2.1623293878510594
vr_low,85,2.162057563383132
vr_low,86,2.1576967644505203
vr_low,87,2.1542539000045506
vr_low,88,2.1533168985275553
vr_low,89,2.157532264618203
vr_low,90,2.15881975654047
vr_low,91,2.1575870929285883
vr_low,92,2.1561183839337903
vr_low,93,2.1518958622124047
vr_low,94,2.1493590068304913
vr_low,95,2.14635486244224
vr_low,96,2.142597264354117
vr_low,97,2.1373328114394097
vr_low,98,2.132280572131276
vr_low,99,2.1322972478345035
vr_low,100,2.133515616878867
vr_low,101,2.1318967171246186
vr_low,102,2.1280318239238114
vr_low,103,2.12375922575593
vr_low,104,2.1208480558823792
vr_low,105,2.120259155216627
vr_low,106,2.1189692619489504
vr_low,107,2.115638458542526
vr_low,108,2.1127892607823013
vr_low,109,2.1066330953268335
vr_low,110,2.1013948762323706
vr_low,111,2.0964594716671856
vr_low,112,2.091857854928821
vr_low,113,2.08723001065664
vr_low,114,2.083515328215435
vr_low,115,2.084378421632573
vr_low,116,2.082742831949145
vr_low,117,2.078107838705182
vr_low,118,2.0741714254021644
vr_low,119,2.075017828377895
vr_low,120,2.0798149642068893
vr_low,121,2.0777692562434824
vr_low,122,2.0734966817777605
vr_low,123,2.072056596376933
vr_low,124,2.071548750833608
vr_low,125,2.070611717924476
vr_low,126,2.070733323507011
vr_low,127,2.0671330839395523
vr_low,128,2.0617971210507675
vr_low,129,2.060934021975845
vr_low,130,2.064844203554094
vr_low,131,2.065950515610166
vr_low,132,2.0636401545256375
vr_low,133,2.0592364378739147
vr_low,134,2.053578568343073
vr_low,135,2.0498066757339983
vr_low,136,2.047982731834054
vr_low,137,2.045982337417081
vr_low,138,2.043118830327876
vr_low,139,2.040379325556569
vr_low,140,2.0378305500838905
vr_low,141,2.041306801815517
vr_low,142,2.0490365628153087
vr_low,143,2.0500808655517178
vr_low,144,2.046251745754853
vr_low,145,2.042007781704888
vr_low,146,2.039582984894514
vr_low,147,2.037294096592814
vr_low,148,2.031555174454115
vr_low,149,2.025780512299389
vr_low,150,2.0235106834676118
vr_low,151,2.0245883712545036
vr_low,152,2.0241258393973114
vr_low,153,2.0194669948425146
vr_low,154,2.013868753425777
vr_low,155,2.0094888815190646
vr_low,156,2.006215292494744
vr_low,157,2.0066372993402184
vr_low,158,2.0070903070736676
vr_low,159,2.0032540417741984
vr_low,160,1.998299545352347
vr_low,161,1.9927799960132688
vr_low,162,1.9881783781806006
vr_low,163,1.9852886348264291
vr_low,164,1.982320246845484
vr_low,165,1.979940740019083
vr_low,166,1.9785578935407102
vr_low,167,1.9752628530142828
vr_low,168,1.9704704849980772
vr_low,169,1.9673518531490117
vr_low,170,1.9646052004536614
vr_low,171,1.9623258440755307
vr_low,172,1.9594289788976311
vr_low,173,1.957087636878714
vr_low,174,1.9638875388074666
vr_low,175,1.9681768290931358
vr_low,176,1.9685916838468984
vr_low,177,1.9688801849260926
vr_low,178,1.9668416269589217
vr_low,179,1.964586143940687
vr_low,180,1.9615438242442904
vr_low,181,1.9586707891197876
vr_low,182,1.9538665075786412
vr_low,183,1.9503640281269328
vr_low,184,1.9474289868492634
vr_low,185,1.943871713266708
vr_low,186,1.940157033293508
vr_low,187,1.9382972920313477
vr_low,188,1.9354171055834741
vr_low,189,1.9330829203361646
vr_low,190,1.932029081787914
vr_low,191,1.9278733228333294
vr_low,192,1.924482887214981
vr_low,193,1.9231191099854186
vr_low,194,1.9206966870697215
vr_low,195,1.9177831470500677
vr_low,196,1.9141781389713288
vr_low,197,1.9122945699840783
vr_low,198,1.9123613298870623
vr_low,199,1.9129192652646452
vr_low,200,1.9098531091585755
vr_low,201,1.9033941509202121
vr_low,202,1.8979604144580662
vr_low,203,1.8996651710942387
vr_low,204,1.9088326496072114
vr_low,205,1.9146645268425346
vr_low,206,1.9108735531102867
vr_low,207,1.9044718236662448
vr_low,208,1.9003518258221448
vr_low,209,1.8990714741870762
vr_low,210,1.8992550702765585
vr_low,211,1.8947464327327905
vr_low,212,1.8899922180455178
vr_low,213,1.8881563401781023
vr_low,214,1.8871048796456307
vr_low,215,1.8835594755597413
vr_low,216,1.880219139670953
vr_low,217,1.8778611133340746
vr_low,218,1.8767261893954126
vr_low,219,1.876561690028757
vr_low,220,1.8786860574036837
vr_low,221,1.8810631718020885
vr_low,222,1.8854788270313292
vr_low,223,1.890397545322776
vr_low,224,1.8894414673559368
vr_low,225,1.8915801339317113
vr_low,226,1.8933659438043833
vr_low,227,1.8903585675314232
vr_low,228,1.8671834483742713
vr_low,229,1.8641021023094655
vr_low,230,1.8176006898816144
vr_low,231,1.8187941734279907
vr_low,232,1.818423592671752
vr_low,233,1.8182176677760107
vr_low,234,1.7860781844991904
vr_low,235,1.7835574528918816
vr_low,236,1.7788975059412993
vr_low,237,1.7742610381199764
vr_low,238,1.7712385287651649
vr_low,239,1.7682688515346783
